class,time_flag,demand_cnt_his,supply_cnt_his
0.0,0,8.166667,6.5416669999999995
0.0,1,7.0833330000000005,5.75
0.0,2,5.0,3.958333
0.0,3,4.2916669999999995,2.958333
0.0,4,2.0,1.125
0.0,5,1.291667,0.666667
0.0,6,0.791667,0.375
0.0,7,2.041667,0.833333
0.0,8,1.75,0.791667
0.0,9,1.375,0.666667
0.0,10,2.708333,1.375
0.0,11,2.333333,1.875
0.0,12,3.25,2.541667
0.0,13,3.958333,2.791667
0.0,14,5.4166669999999995,5.7291669999999995
0.0,15,8.625,8.708333
0.0,16,14.458332999999998,15.125
0.0,17,15.666667000000002,16.225
0.0,18,15.5,16.591667
0.0,19,14.375,15.079167000000002
0.0,20,14.208332999999998,14.941667
0.0,21,16.458333,17.7375
0.0,22,16.041667,17.325
0.0,23,15.0,16.270833
0.0,24,19.583333,20.808332999999998
0.0,25,17.875,19.066667000000002
0.0,26,23.75,25.1625
0.0,27,22.791667,24.154167
0.0,28,22.666667,24.245832999999998
0.0,29,21.625,22.779167
0.0,30,21.166667,23.054167
0.0,31,22.666667,24.291667
0.0,32,21.75,22.779167
0.0,33,23.333333,25.025
0.0,34,22.666667,23.833333
0.0,35,25.125,26.2625
0.0,36,27.958333000000003,29.516666999999998
0.0,37,19.625,20.716667
0.0,38,19.375,20.4875
0.0,39,18.583333,19.066667000000002
0.0,40,16.666667,17.370832999999998
0.0,41,18.25,18.379167000000002
0.0,42,16.166667,16.591667
0.0,43,12.75,11.333333
0.0,44,16.916667,15.0
0.0,45,13.291667000000002,11.541667
0.0,46,10.666667,8.916667
0.0,47,10.333333,8.625
1.0,0,1.166667,0.416667
1.0,1,1.5,0.458333
1.0,2,1.041667,0.208333
1.0,3,0.541667,0.166667
1.0,4,0.666667,0.125
1.0,5,0.25,0.083333
1.0,6,0.458333,0.125
1.0,7,0.333333,0.041667
1.0,8,0.291667,0.0
1.0,9,0.041667,0.0
1.0,10,0.375,0.0
1.0,11,0.041667,0.0
1.0,12,0.5,0.291667
1.0,13,0.791667,0.458333
1.0,14,2.5,2.041667
1.0,15,4.125,4.3541669999999995
1.0,16,7.8333330000000005,8.204167
1.0,17,7.625,8.158333
1.0,18,7.6666669999999995,8.158333
1.0,19,5.7083330000000005,6.279167
1.0,20,6.375,6.783333
1.0,21,6.75,7.241667
1.0,22,6.625,7.058333
1.0,23,7.3333330000000005,7.975
1.0,24,6.2916669999999995,6.554167
1.0,25,8.416667,9.075
1.0,26,8.791667,9.2125
1.0,27,8.75,9.35
1.0,28,8.291667,8.9375
1.0,29,6.9166669999999995,7.5625
1.0,30,7.2083330000000005,7.5625
1.0,31,7.2916669999999995,7.8375
1.0,32,7.0,7.425
1.0,33,7.0,7.654167
1.0,34,6.5,6.875
1.0,35,6.4166669999999995,6.691667
1.0,36,7.2083330000000005,7.5625
1.0,37,5.625,6.095833
1.0,38,5.375,4.7083330000000005
1.0,39,5.0833330000000005,5.0416669999999995
1.0,40,4.8333330000000005,4.0833330000000005
1.0,41,5.9166669999999995,4.9583330000000005
1.0,42,4.0,3.5
1.0,43,3.791667,2.75
1.0,44,3.541667,2.208333
1.0,45,3.041667,1.833333
1.0,46,2.958333,1.458333
1.0,47,1.916667,1.166667
2.0,0,2.041667,0.875
2.0,1,0.791667,0.333333
2.0,2,0.791667,0.333333
2.0,3,0.958333,0.333333
2.0,4,0.416667,0.208333
2.0,5,0.541667,0.208333
2.0,6,0.541667,0.041667
2.0,7,0.416667,0.083333
2.0,8,0.333333,0.125
2.0,9,0.541667,0.208333
2.0,10,0.208333,0.041667
2.0,11,0.458333,0.125
2.0,12,0.916667,0.416667
2.0,13,1.791667,1.375
2.0,14,3.5,3.575
2.0,15,5.7916669999999995,5.125
2.0,16,11.458333,11.9625
2.0,17,12.583333,13.291667000000002
2.0,18,9.75,10.3125
2.0,19,8.75,9.441667
2.0,20,8.333333,8.754167
2.0,21,8.5,9.120833
2.0,22,7.2916669999999995,7.425
2.0,23,7.0416669999999995,7.379167
2.0,24,7.5833330000000005,7.929167
2.0,25,8.166667,8.845833
2.0,26,10.541667,11.275
2.0,27,11.166667,11.9625
2.0,28,10.083333,10.770833
2.0,29,10.291667,10.633333
2.0,30,9.666667,10.45
2.0,31,8.791667,9.166667
2.0,32,8.458333,8.983333
2.0,33,8.083333,8.525
2.0,34,8.958333,9.395833
2.0,35,9.458333,9.945833
2.0,36,7.375,7.745833
2.0,37,6.25,6.7375
2.0,38,6.6666669999999995,7.0125
2.0,39,6.9583330000000005,7.15
2.0,40,7.2083330000000005,7.241667
2.0,41,6.125,5.375
2.0,42,5.125,4.4166669999999995
2.0,43,4.875,3.791667
2.0,44,3.916667,3.125
2.0,45,2.708333,2.041667
2.0,46,2.833333,2.166667
2.0,47,2.166667,1.583333
3.0,0,2.458333,1.708333
3.0,1,1.333333,0.916667
3.0,2,0.916667,0.625
3.0,3,0.75,0.291667
3.0,4,0.666667,0.291667
3.0,5,0.666667,0.333333
3.0,6,0.291667,0.083333
3.0,7,0.083333,0.0
3.0,8,0.291667,0.208333
3.0,9,0.291667,0.125
3.0,10,0.416667,0.333333
3.0,11,0.875,0.583333
3.0,12,0.666667,0.6875
3.0,13,2.416667,2.166667
3.0,14,5.5,5.7291669999999995
3.0,15,12.125,13.016667
3.0,16,16.125,16.775
3.0,17,18.541667,19.433332999999998
3.0,18,16.708333,17.920833
3.0,19,13.833332999999998,14.895832999999998
3.0,20,11.916667,12.970833
3.0,21,11.458333,12.283333
3.0,22,9.666667,10.495833
3.0,23,10.0,10.816667
3.0,24,8.708333,9.35
3.0,25,12.708333,13.6125
3.0,26,12.625,13.429167000000001
3.0,27,13.916667000000002,14.895832999999998
3.0,28,13.833332999999998,14.895832999999998
3.0,29,13.125,14.070832999999999
3.0,30,12.625,13.6125
3.0,31,11.5,12.283333
3.0,32,10.333333,11.183333
3.0,33,11.75,12.65
3.0,34,13.583332999999998,14.529167000000001
3.0,35,12.083333,12.970833
3.0,36,12.916667,13.8875
3.0,37,10.375,11.0
3.0,38,8.291667,8.891667
3.0,39,7.75,8.020833
3.0,40,7.6666669999999995,8.158333
3.0,41,6.375,6.783333
3.0,42,6.3333330000000005,6.7375
3.0,43,6.2916669999999995,5.625
3.0,44,5.2916669999999995,5.2708330000000005
3.0,45,4.2083330000000005,3.583333
3.0,46,3.5,3.041667
3.0,47,2.875,2.208333
4.0,0,15.875,13.0
4.0,1,11.791667,10.0
4.0,2,10.5,9.25
4.0,3,7.0416669999999995,5.4166669999999995
4.0,4,4.625,3.291667
4.0,5,3.916667,2.666667
4.0,6,3.125,2.25
4.0,7,4.3333330000000005,2.208333
4.0,8,3.583333,2.25
4.0,9,3.666667,2.541667
4.0,10,3.958333,2.625
4.0,11,5.0,3.958333
4.0,12,5.25,4.625
4.0,13,6.7916669999999995,7.195833
4.0,14,17.875,18.608333
4.0,15,48.041667,51.7
4.0,16,80.958333,83.920833
4.0,17,90.25,90.979167
4.0,18,91.333333,92.491667
4.0,19,70.916667,74.3875
4.0,20,56.333332999999996,60.17916700000001
4.0,21,49.083333,53.2125
4.0,22,44.666667,48.2625
4.0,23,47.75,51.608333
4.0,24,49.625,53.670832999999995
4.0,25,55.666667000000004,59.95
4.0,26,66.5,71.775
4.0,27,68.833333,74.616667
4.0,28,66.666667,72.141667
4.0,29,65.625,71.729167
4.0,30,60.791667000000004,65.175
4.0,31,54.666667000000004,59.308333
4.0,32,58.5,63.158333
4.0,33,62.166667000000004,67.5125
4.0,34,81.5,88.045833
4.0,35,85.208333,92.033333
4.0,36,96.291667,103.858333
4.0,37,70.583333,76.0375
4.0,38,55.166667000000004,59.720833
4.0,39,49.583333,52.6625
4.0,40,43.875,46.841667
4.0,41,40.541667,42.258333
4.0,42,42.125,44.504166999999995
4.0,43,36.916667,38.820833
4.0,44,33.416667,34.695833
4.0,45,27.958333000000003,28.966666999999998
4.0,46,24.166667,21.666667
4.0,47,19.5,19.3875
5.0,0,2.166667,1.5
5.0,1,1.25,0.666667
5.0,2,0.833333,0.25
5.0,3,1.833333,0.625
5.0,4,0.75,0.25
5.0,5,0.5,0.125
5.0,6,1.083333,0.166667
5.0,7,0.625,0.083333
5.0,8,0.291667,0.041667
5.0,9,0.333333,0.125
5.0,10,0.291667,0.166667
5.0,11,0.583333,0.291667
5.0,12,0.75,0.541667
5.0,13,1.708333,1.7416669999999999
5.0,14,3.833333,4.125
5.0,15,6.0833330000000005,6.1875
5.0,16,9.416667,10.220833
5.0,17,10.208333,10.8625
5.0,18,9.458333,10.129167
5.0,19,7.625,8.1125
5.0,20,8.0,8.525
5.0,21,6.8333330000000005,7.1041669999999995
5.0,22,7.4166669999999995,7.929167
5.0,23,7.1666669999999995,7.608333
5.0,24,7.375,7.8375
5.0,25,8.916667,9.625
5.0,26,9.75,10.541667
5.0,27,10.583333,11.504167
5.0,28,11.458333,12.375
5.0,29,9.083333,9.670833
5.0,30,8.458333,9.075
5.0,31,8.291667,8.708333
5.0,32,7.75,8.3875
5.0,33,7.6666669999999995,8.25
5.0,34,8.583333,9.304167
5.0,35,8.416667,8.891667
5.0,36,9.208333,9.9
5.0,37,8.041667,8.204167
5.0,38,7.0833330000000005,7.516667
5.0,39,5.7083330000000005,5.820833
5.0,40,7.7083330000000005,7.7916669999999995
5.0,41,5.5,4.6666669999999995
5.0,42,7.1666669999999995,6.2916669999999995
5.0,43,6.4166669999999995,4.5416669999999995
5.0,44,4.0833330000000005,3.25
5.0,45,3.875,2.958333
5.0,46,3.375,2.541667
5.0,47,3.333333,2.041667
6.0,0,14.916667000000002,14.941667
6.0,1,10.875,11.091667
6.0,2,7.75,7.7
6.0,3,6.875,6.1666669999999995
6.0,4,6.75,5.8333330000000005
6.0,5,5.7083330000000005,4.9583330000000005
6.0,6,4.6666669999999995,3.708333
6.0,7,3.75,3.291667
6.0,8,4.375,3.875
6.0,9,2.666667,2.291667
6.0,10,3.333333,2.791667
6.0,11,4.3333330000000005,3.583333
6.0,12,4.7083330000000005,4.675
6.0,13,6.75,7.195833
6.0,14,15.583332999999998,16.683332999999998
6.0,15,37.041667,40.195833
6.0,16,54.833332999999996,59.2625
6.0,17,58.166667000000004,61.55416700000001
6.0,18,49.375,53.120833
6.0,19,43.625,47.208333
6.0,20,40.0,43.3125
6.0,21,39.416667,42.808333000000005
6.0,22,37.625,40.608333
6.0,23,41.625,45.2375
6.0,24,41.208333,44.458333
6.0,25,45.041667,48.8125
6.0,26,51.166667,55.733332999999995
6.0,27,55.875,60.545832999999995
6.0,28,58.791667000000004,63.754167
6.0,29,54.333332999999996,59.125
6.0,30,54.625,58.75833299999999
6.0,31,48.583333,52.61666700000001
6.0,32,49.375,53.25833299999999
6.0,33,56.625,60.9125
6.0,34,67.708333,73.7
6.0,35,72.791667,79.0625
6.0,36,76.583333,83.095833
6.0,37,56.541667000000004,61.279167
6.0,38,52.041667,56.145832999999996
6.0,39,43.875,47.3
6.0,40,45.416667,48.583333
6.0,41,34.791667,37.308333000000005
6.0,42,32.166667,34.191666999999995
6.0,43,31.375,33.229167
6.0,44,31.833333000000003,32.908333
6.0,45,24.958333,25.529167
6.0,46,21.125,22.045833
6.0,47,18.5,19.1125
7.0,0,16.125,14.458332999999998
7.0,1,11.291667,11.55
7.0,2,10.625,10.725
7.0,3,8.208333,7.0
7.0,4,6.2916669999999995,6.279167
7.0,5,6.25,5.25
7.0,6,4.2083330000000005,3.666667
7.0,7,3.75,2.791667
7.0,8,4.25,3.083333
7.0,9,3.0,2.979167
7.0,10,4.2083330000000005,3.666667
7.0,11,4.6666669999999995,4.675
7.0,12,4.5416669999999995,4.766667
7.0,13,7.625,8.020833
7.0,14,20.75,22.4125
7.0,15,48.5,52.754167
7.0,16,81.208333,86.7625
7.0,17,82.25,83.920833
7.0,18,75.708333,81.354167
7.0,19,59.791667000000004,65.12916700000001
7.0,20,52.916667000000004,57.704167000000005
7.0,21,51.875,56.466667
7.0,22,49.083333,53.4875
7.0,23,49.708333,53.7625
7.0,24,46.958333,51.2875
7.0,25,53.625,58.254167
7.0,26,61.416667000000004,66.779167
7.0,27,68.791667,75.075
7.0,28,66.583333,72.37083299999999
7.0,29,67.166667,73.05833299999999
7.0,30,61.833332999999996,67.329167
7.0,31,58.625,63.9375
7.0,32,59.416667000000004,64.2125
7.0,33,62.375,68.108333
7.0,34,73.083333,79.429167
7.0,35,76.333333,83.1875
7.0,36,73.125,79.429167
7.0,37,52.708332999999996,57.38333299999999
7.0,38,48.625,52.8
7.0,39,43.166667,46.429167
7.0,40,42.0,45.329167
7.0,41,39.75,42.9
7.0,42,39.5,42.854167
7.0,43,32.583333,35.2
7.0,44,30.916666999999997,32.954167
7.0,45,31.875,33.0
7.0,46,26.5,27.775
7.0,47,22.916667,23.558332999999998
